sampleName,Time(abs),boxTemperature,boxSetpoint,boxHumidity,percentageX,percentageY,percentageZ,pressureX,pressureY,pressureA,vacuum,fanSpeed,roomTemperature,roomHumidity,Time(rel)
air,3763184310,32.492,32.5,18.74,59.9,93.6,50.0,1.917,1.904,371.7,0.272,85,23.48,29.55,3445
air,3763184315,32.466,32.5,18.78,59.9,93.6,50.0,1.917,1.904,371.8,0.107,74,23.48,29.54,3450
air,3763184320,32.466,32.5,18.8,59.9,93.6,50.0,1.917,1.903,371.8,0.971,74,23.5,29.57,3455
air,3763184325,32.471,32.5,18.8,59.9,93.6,50.0,1.917,1.903,371.7,0.971,76,23.53,29.55,3460
air,3763184330,32.453,32.5,18.78,59.9,93.6,50.0,1.917,1.904,371.9,0.12,69,23.53,29.51,3465
air,3763184335,32.444,32.5,18.78,59.9,93.6,50.0,1.918,1.905,371.9,0.067,65,23.53,29.5,3470
air,3763184340,32.452,32.5,18.8,59.9,93.6,50.0,1.917,1.903,371.7,0.0134,68,23.53,29.5,3475
air,3763184345,32.471,32.5,18.76,59.9,93.6,50.0,1.917,1.904,371.8,0.0035,76,23.53,29.51,3480
air,3763184350,32.484,32.5,18.76,59.9,93.6,50.0,1.917,1.903,371.9,0.0013,81,23.52,29.51,3485
air,3763184355,32.498,32.5,18.74,59.9,93.6,50.0,1.917,1.904,372.0,0.0006,86,23.53,29.5,3490
air,3763184360,32.507,32.5,18.75,59.9,93.6,50.0,1.917,1.904,372.0,0.0006,90,23.53,29.5,3495
air,3763184365,32.505,32.5,18.75,59.9,93.6,50.0,1.917,1.904,94.1,0.0001,89,23.54,29.48,3500
air,3763184370,32.519,32.5,18.74,59.9,93.6,50.0,1.917,1.904,56.4,0.0001,95,23.54,29.46,3505
air,3763184375,32.514,32.5,18.71,59.9,93.6,50.0,1.917,1.904,56.5,0.0001,93,23.54,29.46,3510
air,3763184380,32.504,32.5,18.74,59.9,93.6,57.8,1.917,1.903,56.6,0.0001,89,23.53,29.48,3515
air,3763184385,32.502,32.5,18.73,59.9,93.6,57.8,1.917,1.904,56.4,0.0001,88,23.52,29.47,3520
air,3763184390,32.487,32.5,18.74,59.9,93.6,62.1,1.917,1.904,56.5,0.0001,82,23.52,29.47,3525
air,3763184395,32.49,32.5,18.74,59.9,93.6,61.4,1.918,1.904,56.4,0.0001,83,23.52,29.48,3530
air,3763184400,32.483,32.5,18.74,59.9,93.6,61.4,1.918,1.903,56.5,0.0001,80,23.53,29.49,3535
air,3763184405,32.494,32.5,18.74,59.9,93.6,61.4,1.917,1.904,56.3,0.0001,85,23.54,29.48,3540
air,3763184410,32.489,32.5,18.74,59.9,93.6,61.4,1.917,1.904,56.6,0.0001,82,23.55,29.46,3545
air,3763184415,32.493,32.5,18.75,59.9,93.6,61.4,1.917,1.903,56.4,0.0001,84,23.56,29.45,3550
air,3763184420,32.503,32.5,18.74,59.9,93.6,61.4,1.918,1.904,56.5,0.0001,88,23.55,29.46,3555
air,3763184425,32.506,32.5,18.74,59.9,93.6,61.4,1.917,1.903,56.5,0.0001,89,23.55,29.45,3560
air,3763184430,32.506,32.5,18.71,59.9,93.6,61.4,1.918,1.904,56.4,0.0001,89,23.55,29.46,3565
air,3763184435,32.506,32.5,18.71,59.9,93.6,61.4,1.918,1.904,56.5,0.0001,89,23.55,29.45,3570
air,3763184440,32.51,32.5,18.69,59.9,93.6,61.4,1.917,1.904,56.5,0.0001,91,23.56,29.45,3575
air,3763184445,32.504,32.5,18.71,59.9,93.6,61.4,1.917,1.904,56.5,0.0001,88,23.56,29.42,3580
air,3763184450,32.488,32.5,18.73,59.9,93.6,61.4,1.918,1.904,56.6,0.0001,82,23.58,29.42,3585
air,3763184455,32.491,32.5,18.73,59.9,93.6,61.4,1.917,1.903,56.4,0.0001,84,23.59,29.4,3590
air,3763184460,32.482,32.5,18.73,59.9,93.6,61.4,1.917,1.904,56.4,0.0001,80,23.58,29.38,3595
air,3763184465,32.491,32.5,18.71,59.9,93.6,61.4,1.918,1.904,56.5,0.0001,83,23.59,29.38,3600
air,3763184470,32.494,32.5,18.71,59.9,93.6,61.4,1.918,1.904,56.6,0.0001,84,23.59,29.35,3605
air,3763184475,32.485,32.5,18.7,59.9,93.6,61.4,1.917,1.904,56.5,0.0001,81,23.59,29.36,3610
air,3763184480,32.479,32.5,18.7,59.9,93.6,61.4,1.917,1.904,48.3,0.0001,79,23.58,29.38,3615
air,3763184485,32.479,32.5,18.73,59.9,93.6,52.0,1.917,1.904,44.9,0.0263,79,23.57,29.41,3620
air,3763184490,32.479,32.5,18.68,59.9,93.6,50.0,1.916,1.903,5.6,0.111,79,23.56,29.43,3625
air,3763184495,32.5,32.5,18.69,59.9,93.6,50.0,1.917,1.903,4.2,0.43,87,23.55,29.45,3630
air,3763184500,32.505,32.5,18.69,59.9,93.6,50.0,1.917,1.903,0.8,0.286,89,23.55,29.46,3635
air,3763184505,32.516,32.5,18.66,59.9,93.6,50.0,1.917,1.905,126.1,0.107,94,23.54,29.47,3640
air,3763184510,32.507,32.5,18.67,59.9,93.6,50.0,1.918,1.904,57.6,2.9,89,23.55,29.5,3645
air,3763184515,32.514,32.5,18.66,59.9,93.6,50.0,1.918,1.904,1.4,0.611,92,23.55,29.51,3650
air,3763184520,32.502,32.5,18.66,59.9,93.6,50.0,1.917,1.904,0.7,0.173,88,23.54,29.48,3655
air,3763184525,32.498,32.5,18.68,59.9,93.6,50.0,1.917,1.905,0.5,0.146,86,23.54,29.48,3660
air,3763184530,32.5,32.5,18.67,59.9,93.6,50.0,1.917,1.904,0.4,0.0313,87,23.55,29.51,3665
air,3763184535,32.499,32.5,18.7,59.9,93.6,50.0,1.916,1.904,0.4,0.0313,86,23.54,29.54,3670
air,3763184540,32.505,32.5,18.67,59.9,93.6,50.0,1.917,1.904,0.3,0.0028,89,23.53,29.59,3675
air,3763184545,32.511,32.5,18.66,59.9,93.6,50.0,1.917,1.904,0.3,0.0011,91,23.54,29.63,3680
air,3763184550,32.501,32.5,18.67,59.9,93.6,50.0,1.917,1.904,0.4,0.0009,87,23.53,29.59,3685
air,3763184555,32.517,32.5,18.67,59.9,93.6,50.0,1.917,1.903,0.2,0.0002,94,23.54,29.58,3690
air,3763184560,32.518,32.5,18.68,59.9,93.6,50.0,1.917,1.903,0.5,0.0001,94,23.55,29.58,3695
air,3763184565,32.519,32.5,18.68,59.9,93.6,50.0,1.918,1.903,0.2,0.0001,94,23.56,29.59,3700
air,3763184570,32.494,32.5,18.7,59.9,93.6,50.0,1.917,1.904,0.3,0.0001,85,23.58,29.56,3705
air,3763184575,32.487,32.5,18.7,59.9,93.6,50.0,1.917,1.903,0.3,0.0001,81,23.6,29.55,3710
air,3763184580,32.479,32.5,18.71,59.9,93.6,50.0,1.917,1.904,0.2,0.0001,79,23.6,29.54,3715
air,3763184585,32.466,32.5,18.71,59.9,93.6,50.0,1.917,1.904,0.1,0.0001,74,23.6,29.54,3720
air,3763184590,32.463,32.5,18.72,59.9,93.6,50.0,1.917,1.904,0.2,0.0001,72,23.6,29.55,3725
air,3763184595,32.463,32.5,18.75,59.9,93.6,50.0,1.918,1.903,0.2,0.0001,72,23.62,29.54,3730
air,3763184600,32.459,32.5,18.75,59.9,93.6,50.0,1.917,1.904,0.3,0.0001,70,23.63,29.52,3735
air,3763184605,32.461,32.5,18.75,59.9,93.6,50.0,1.917,1.902,0.1,0.0001,71,23.63,29.52,3740
air,3763184610,32.494,32.5,18.73,59.9,93.6,50.0,1.918,1.903,0.3,0.0001,84,23.63,29.53,3745
air,3763184615,32.503,32.5,18.7,59.9,93.6,50.0,1.917,1.904,0.2,0.0001,87,23.63,29.53,3750
air,3763184620,32.509,32.5,18.71,59.9,93.6,50.0,1.895,1.904,0.2,0.0001,90,23.63,29.5,3755
air,3763184625,32.503,32.5,18.7,59.9,93.6,50.0,1.765,1.905,0.3,0.0001,88,23.61,29.49,3760
air,3763184630,32.501,32.5,18.72,59.9,93.6,50.0,1.765,1.904,0.3,0.0001,85,23.6,29.52,3765
air,3763184635,32.507,32.5,18.75,59.9,93.6,50.0,1.765,1.904,0.2,0.0001,89,23.59,29.52,3770
air,3763184640,32.508,32.5,18.73,59.9,93.6,50.0,1.766,1.904,0.2,0.0001,90,23.6,29.49,3775
air,3763184645,32.493,32.5,18.71,59.9,93.6,50.0,1.768,1.903,143.9,0.0001,84,23.6,29.48,3780
air,3763184650,32.501,32.5,18.74,59.9,93.6,50.0,1.767,1.904,187.6,0.0001,87,23.6,29.49,3785
air,3763184655,32.488,32.5,18.75,59.9,93.6,50.0,1.768,1.904,207.7,0.0001,82,23.61,29.52,3790
air,3763184660,32.503,32.5,18.74,59.9,93.6,50.0,1.768,1.904,364.3,0.0001,88,23.63,29.53,3795
air,3763184665,32.488,32.5,18.74,59.9,93.6,50.0,1.769,1.903,364.4,0.0001,82,23.63,29.5,3800
air,3763184670,32.499,32.5,18.73,59.9,93.6,50.0,1.768,1.904,364.2,0.0001,85,23.63,29.51,3805
air,3763184675,32.515,32.5,18.72,59.9,93.6,50.0,1.769,1.904,364.3,0.0001,85,23.63,29.5,3810
air,3763184680,32.515,32.5,18.72,59.9,93.6,50.0,1.769,1.904,364.3,0.0001,85,23.63,29.5,3815
air,3763184685,32.49,32.5,18.75,59.9,93.6,34.3,1.769,1.904,366.5,0.0001,85,23.66,29.49,3820
air,3763184690,32.484,32.5,18.78,59.9,93.6,39.1,1.769,1.905,366.0,0.0001,85,23.67,29.47,3825
air,3763184695,32.496,32.5,18.77,59.9,93.6,37.2,1.769,1.905,366.0,0.0001,85,23.67,29.44,3830
air,3763184700,32.5,32.5,18.75,59.9,93.6,38.3,1.769,1.904,366.0,0.0001,85,23.66,29.43,3835
air,3763184705,32.518,32.5,18.74,59.9,93.6,38.3,1.769,1.904,365.9,0.0001,85,23.67,29.42,3840
air,3763184710,32.509,32.5,18.74,59.9,93.6,38.3,1.768,1.904,367.5,0.0001,91,23.65,29.41,3845
air,3763184715,32.508,32.5,18.76,59.9,93.6,38.3,1.768,1.905,361.9,0.0001,90,23.65,29.43,3850
air,3763184720,32.507,32.5,18.77,59.9,93.6,52.0,1.767,1.905,352.1,0.0001,90,23.64,29.47,3855
air,3763184725,32.508,32.5,18.75,59.9,93.6,50.0,1.768,1.904,339.6,0.0001,90,23.63,29.51,3860
air,3763184730,32.508,32.5,18.73,59.9,93.6,50.0,1.768,1.903,339.5,2.75,90,23.63,29.48,3865
air,3763184735,32.511,32.5,18.75,59.9,93.6,50.0,1.768,1.903,339.5,0.427,91,23.63,29.48,3870
air,3763184740,32.508,32.5,18.77,59.9,93.6,50.0,1.769,1.904,339.5,0.136,90,23.63,29.45,3875
air,3763184745,32.5,32.5,18.74,59.9,93.6,50.0,1.769,1.904,339.5,0.526,87,23.63,29.47,3880
air,3763184750,32.496,32.5,18.74,59.9,93.6,50.0,1.769,1.904,339.5,0.546,85,23.62,29.46,3885
air,3763184755,32.499,32.5,18.76,59.9,93.6,50.0,1.767,1.903,339.6,0.189,86,23.61,29.48,3890
air,3763184760,32.486,32.5,18.75,59.9,93.6,50.0,1.769,1.905,339.5,0.0798,81,23.61,29.49,3895
air,3763184765,32.502,32.5,18.77,59.9,93.6,50.0,1.77,1.905,339.5,0.0247,88,23.63,29.5,3900
air,3763184770,32.508,32.5,18.75,59.9,93.6,50.0,1.768,1.903,339.4,0.0058,90,23.63,29.48,3905
air,3763184775,32.501,32.5,18.77,59.9,93.6,50.0,1.769,1.904,339.6,0.0021,87,23.63,29.47,3910
air,3763184780,32.49,32.5,18.78,59.9,93.6,50.0,1.768,1.904,339.3,0.0021,83,23.62,29.48,3915
air,3763184785,32.484,32.5,18.78,59.9,93.6,50.0,1.768,1.903,339.5,0.0002,81,23.61,29.49,3920
air,3763184790,32.486,32.5,18.76,59.9,93.6,50.0,1.769,1.904,339.5,0.0001,81,23.6,29.5,3925
air,3763184795,32.492,32.5,18.76,59.9,93.6,50.0,1.768,1.904,339.4,0.0001,83,23.61,29.49,3930
air,3763184800,32.505,32.5,18.75,59.9,93.6,50.0,1.768,1.904,191.3,0.0001,89,23.61,29.49,3935
air,3763184805,32.501,32.5,18.74,59.9,93.6,50.0,1.769,1.904,56.5,0.0001,87,23.61,29.49,3940
air,3763184810,32.502,32.5,18.76,59.9,93.6,50.0,1.768,1.904,56.2,0.0001,88,23.61,29.48,3945
air,3763184815,32.492,32.5,18.78,59.9,93.6,46.2,1.767,1.905,56.2,0.0001,83,23.62,29.47,3950
air,3763184820,32.487,32.5,18.75,59.9,93.6,48.8,1.768,1.904,56.4,0.0001,82,23.62,29.47,3955
air,3763184825,32.469,32.5,18.78,59.9,93.6,48.8,1.768,1.904,56.3,0.0001,74,23.62,29.46,3960
air,3763184830,32.479,32.5,18.75,59.9,93.6,48.8,1.768,1.904,56.2,0.0001,78,23.61,29.46,3965
air,3763184835,32.493,32.5,18.76,59.9,93.6,48.8,1.768,1.903,56.4,0.0001,84,23.59,29.44,3970
air,3763184840,32.5,32.5,18.74,59.9,93.6,48.8,1.768,1.905,56.4,0.0001,87,23.59,29.47,3975
air,3763184845,32.509,32.5,18.73,59.9,93.6,48.8,1.767,1.903,56.5,0.0001,90,23.6,29.49,3980
air,3763184850,32.519,32.5,18.72,59.9,93.6,48.8,1.768,1.905,56.4,0.0001,94,23.6,29.47,3985
air,3763184855,32.536,32.5,18.71,59.9,93.6,48.8,1.769,1.904,56.2,0.0001,100,23.6,29.46,3990
air,3763184860,32.538,32.5,18.71,59.9,93.6,48.8,1.768,1.904,56.4,0.0001,100,23.6,29.45,3995
air,3763184865,32.521,32.5,18.71,59.9,93.6,48.8,1.768,1.904,56.4,0.0001,96,23.61,29.45,4000
air,3763184870,32.504,32.5,18.74,59.9,93.6,48.8,1.768,1.904,56.4,0.0001,89,23.61,29.42,4005
air,3763184875,32.5,32.5,18.73,59.9,93.6,48.8,1.769,1.905,56.4,0.0001,87,23.61,29.41,4010
air,3763184880,32.488,32.5,18.75,59.9,93.6,48.8,1.767,1.903,56.3,0.0001,83,23.61,29.38,4015
air,3763184885,32.485,32.5,18.76,59.9,93.6,48.8,1.769,1.904,56.4,0.0001,81,23.6,29.39,4020
air,3763184890,32.467,32.5,18.77,59.9,93.6,48.8,1.768,1.903,33.9,0.0216,73,23.59,29.39,4025
air,3763184895,32.456,32.5,18.8,59.9,93.6,52.0,1.768,1.904,12.7,0.21,70,23.6,29.42,4030
air,3763184900,32.452,32.5,18.81,59.9,93.6,50.0,1.768,1.903,5.7,0.0844,67,23.59,29.44,4035
air,3763184905,32.47,32.5,18.76,59.9,93.6,50.0,1.77,1.904,1.8,0.436,75,23.59,29.45,4040
air,3763184910,32.49,32.5,18.76,59.9,93.6,50.0,1.767,1.904,0.7,0.296,83,23.58,29.45,4045
air,3763184915,32.504,32.5,18.73,59.9,93.6,50.0,1.768,1.904,0.5,0.0702,88,23.56,29.43,4050
air,3763184920,32.516,32.5,18.71,59.9,93.6,50.0,1.768,1.904,0.5,0.0387,93,23.56,29.44,4055
air,3763184925,32.515,32.5,18.71,59.9,93.6,50.0,1.768,1.904,0.3,0.0326,93,23.56,29.44,4060
air,3763184930,32.513,32.5,18.76,52.4,93.6,50.0,1.829,1.904,0.2,0.0143,92,23.57,29.45,4065
air,3763184935,32.514,32.5,18.71,52.4,93.6,50.0,1.929,1.903,0.3,0.0073,92,23.58,29.43,4070
air,3763184940,32.514,32.5,18.71,52.4,93.6,50.0,1.93,1.904,0.2,0.002,92,23.58,29.44,4075
air,3763184945,32.502,32.5,18.74,52.4,93.6,50.0,1.93,1.903,0.2,0.0011,88,23.59,29.43,4080
air,3763184950,32.49,32.5,18.74,52.4,93.6,50.0,1.93,1.903,0.3,0.0002,83,23.59,29.42,4085
air,3763184955,32.498,32.5,18.71,52.4,93.6,50.0,1.929,1.903,0.2,0.0001,86,23.58,29.43,4090
air,3763184960,32.495,32.5,18.72,52.4,93.6,50.0,1.929,1.904,0.2,0.0001,85,23.57,29.44,4095
air,3763184965,32.503,32.5,18.71,52.4,93.6,50.0,1.928,1.904,0.3,0.0001,88,23.57,29.43,4100
air,3763184970,32.5,32.5,18.71,52.4,93.6,50.0,1.93,1.903,0.2,0.0001,87,23.57,29.44,4105
air,3763184975,32.494,32.5,18.72,52.4,93.6,50.0,1.929,1.905,0.4,0.0001,84,23.56,29.42,4110
air,3763184980,32.493,32.5,18.75,52.4,93.6,50.0,1.929,1.903,0.3,0.0001,84,23.55,29.41,4115
air,3763184985,32.505,32.5,18.71,52.4,93.6,50.0,1.93,1.903,0.2,0.0001,89,23.55,29.4,4120
air,3763184990,32.502,32.5,18.71,52.4,93.6,50.0,1.93,1.903,0.2,0.0001,87,23.56,29.4,4125
air,3763184995,32.511,32.5,18.71,52.4,93.6,50.0,1.93,1.904,0.3,0.0001,91,23.57,29.38,4130
air,3763185000,32.513,32.5,18.7,52.4,93.6,50.0,1.929,1.904,0.4,0.0001,92,23.59,29.35,4135
air,3763185005,32.506,32.5,18.68,52.4,93.6,50.0,1.93,1.903,0.2,0.0001,89,23.6,29.37,4140
air,3763185010,32.508,32.5,18.71,52.4,93.6,50.0,1.93,1.904,0.2,0.0001,90,23.58,29.37,4145
air,3763185015,32.505,32.5,18.69,52.4,93.6,50.0,1.929,1.904,0.3,0.0001,89,23.58,29.39,4150
air,3763185020,32.503,32.5,18.69,52.4,93.6,50.0,1.929,1.904,0.2,0.0001,88,23.58,29.38,4155
air,3763185025,32.494,32.5,18.7,52.4,93.6,50.0,1.929,1.904,0.9,0.0001,85,23.57,29.37,4160
air,3763185030,32.488,32.5,18.71,52.4,93.6,50.0,1.929,1.903,1.6,0.573,82,23.57,29.39,4165
air,3763185035,32.487,32.5,18.71,52.4,93.6,50.0,1.929,1.904,1.0,0.573,81,23.58,29.38,4170
air,3763185040,32.488,32.5,18.7,52.4,93.6,50.0,1.93,1.904,0.7,0.0947,82,23.58,29.35,4175
air,3763185045,32.476,32.5,18.72,52.4,93.6,50.0,1.929,1.904,0.7,0.0566,77,23.57,29.38,4180
air,3763185050,32.481,32.5,18.71,52.4,93.6,50.0,1.929,1.903,0.3,0.0483,79,23.57,29.38,4185
air,3763185055,32.493,32.5,18.7,52.4,93.6,50.0,1.929,1.904,0.4,0.0265,84,23.57,29.42,4190
air,3763185060,32.487,32.5,18.69,52.4,93.6,50.0,1.93,1.904,0.5,0.013,81,23.56,29.43,4195
air,3763185065,32.493,32.5,18.69,52.4,93.6,50.0,1.93,1.903,0.4,0.0053,84,23.55,29.43,4200
air,3763185070,32.489,32.5,18.71,52.4,93.6,50.0,1.929,1.904,0.5,0.0036,82,23.55,29.43,4205
air,3763185075,32.481,32.5,18.71,52.4,93.6,50.0,1.928,1.904,0.3,0.0034,79,23.53,29.44,4210
air,3763185080,32.495,32.5,18.67,52.4,93.6,50.0,1.929,1.904,8.4,0.0012,79,23.54,29.45,4215
air,3763185085,32.516,32.5,18.7,52.4,93.6,50.0,1.93,1.903,48.9,0.0003,79,23.55,29.44,4220
air,3763185090,32.526,32.5,18.68,52.4,93.6,50.0,1.93,1.904,89.6,0.0001,79,23.55,29.42,4225
air,3763185095,32.51,32.5,18.66,52.4,93.6,50.0,1.931,1.904,130.8,0.0001,79,23.54,29.43,4230
air,3763185100,32.526,32.5,18.66,52.4,93.6,50.0,1.929,1.904,169.9,0.0001,79,23.55,29.43,4235
air,3763185105,32.536,32.5,18.65,52.4,93.6,50.0,1.929,1.904,209.2,0.0001,79,23.57,29.42,4240
air,3763185110,32.555,32.5,18.65,52.4,93.6,50.0,1.929,1.903,247.9,0.0001,79,23.58,29.38,4245
air,3763185115,32.562,32.5,18.62,52.4,93.6,50.0,1.929,1.904,287.4,0.0001,79,23.59,29.36,4250
air,3763185120,32.567,32.5,18.62,52.4,93.6,50.0,1.93,1.904,324.4,0.0001,79,23.59,29.35,4255
air,3763185125,32.57,32.5,18.6,52.4,93.6,50.0,1.93,1.904,360.9,0.0001,79,23.6,29.38,4260
air,3763185130,32.545,32.5,18.64,52.4,93.6,50.0,1.928,1.904,371.8,0.0001,100,23.61,29.37,4265
air,3763185135,32.55,32.5,18.62,52.4,93.6,50.0,1.929,1.904,371.6,0.0001,100,23.61,29.34,4270
air,3763185140,32.534,32.5,18.64,52.4,93.6,50.0,1.928,1.904,371.6,0.0598,100,23.61,29.31,4275
air,3763185145,32.531,32.5,18.66,52.4,93.6,50.0,1.929,1.903,371.5,0.42,100,23.61,29.3,4280
air,3763185150,32.505,32.5,18.65,52.4,93.6,50.0,1.929,1.903,371.7,0.145,90,23.59,29.31,4285
air,3763185155,32.486,32.5,18.7,52.4,93.6,50.0,1.929,1.903,371.4,1.69,82,23.61,29.33,4290
air,3763185160,32.471,32.5,18.71,52.4,93.6,50.0,1.929,1.904,371.7,0.416,77,23.61,29.31,4295
air,3763185165,32.445,32.5,18.71,52.4,93.6,50.0,1.93,1.904,371.6,0.284,66,23.6,29.3,4300
air,3763185170,32.44,32.5,18.73,52.4,93.6,50.0,1.929,1.903,371.5,0.0789,64,23.58,29.31,4305
air,3763185175,32.433,32.5,18.73,52.4,93.6,50.0,1.929,1.904,371.8,0.0562,61,23.57,29.31,4310
air,3763185180,32.427,32.5,18.73,52.4,93.6,50.0,1.93,1.904,371.6,0.0053,59,23.58,29.29,4315
air,3763185185,32.447,32.5,18.72,52.4,93.6,50.0,1.929,1.904,371.7,0.002,66,23.58,29.28,4320
air,3763185190,32.449,32.5,18.71,52.4,93.6,50.0,1.929,1.904,371.5,0.0007,67,23.58,29.31,4325
air,3763185195,32.451,32.5,18.72,52.4,93.6,50.0,1.929,1.904,371.6,0.0003,68,23.59,29.28,4330
air,3763185200,32.45,32.5,18.71,52.4,93.6,50.0,1.929,1.903,251.1,0.0001,68,23.59,29.29,4335
air,3763185205,32.496,32.5,18.68,52.4,93.6,50.0,1.929,1.903,56.6,0.0001,85,23.58,29.31,4340
air,3763185210,32.501,32.5,18.68,52.4,93.6,50.0,1.93,1.904,56.3,0.0001,87,23.57,29.32,4345
air,3763185215,32.503,32.5,18.66,52.4,93.6,53.4,1.929,1.905,56.4,0.0001,88,23.58,29.33,4350
air,3763185220,32.522,32.5,18.66,52.4,93.6,53.4,1.929,1.903,56.4,0.0001,96,23.58,29.32,4355
air,3763185225,32.52,32.5,18.65,52.4,93.6,58.1,1.929,1.904,56.4,0.0001,95,23.57,29.37,4360
air,3763185230,32.52,32.5,18.64,52.4,93.6,57.4,1.928,1.903,56.4,0.0001,96,23.57,29.39,4365
air,3763185235,32.515,32.5,18.66,52.4,93.6,57.4,1.93,1.904,56.4,0.0001,93,23.58,29.41,4370
air,3763185240,32.511,32.5,18.64,52.4,93.6,57.4,1.929,1.903,56.4,0.0001,92,23.57,29.39,4375
air,3763185245,32.497,32.5,18.66,52.4,93.6,57.4,1.929,1.903,56.2,0.0001,86,23.56,29.38,4380
air,3763185250,32.494,32.5,18.67,52.4,93.6,57.4,1.928,1.904,56.5,0.0001,85,23.57,29.34,4385
air,3763185255,32.484,32.5,18.69,52.4,93.6,57.4,1.929,1.904,56.5,0.0001,81,23.57,29.33,4390
air,3763185260,32.482,32.5,18.68,52.4,93.6,57.4,1.929,1.903,56.3,0.0001,80,23.55,29.3,4395
air,3763185265,32.481,32.5,18.69,52.4,93.6,57.4,1.93,1.904,56.4,0.0001,80,23.54,29.24,4400
air,3763185270,32.48,32.5,18.67,52.4,93.6,57.4,1.929,1.903,56.3,0.0001,80,23.54,29.27,4405
air,3763185275,32.488,32.5,18.67,52.4,93.6,57.4,1.93,1.905,56.6,0.0001,83,23.54,29.24,4410
air,3763185280,32.499,32.5,18.67,52.4,93.6,57.4,1.929,1.904,56.4,0.0001,87,23.54,29.18,4415
air,3763185285,32.495,32.5,18.66,52.4,93.6,57.4,1.93,1.904,56.6,0.0001,85,23.54,29.13,4420
air,3763185290,32.502,32.5,18.62,52.4,93.6,57.4,1.929,1.903,56.3,0.0001,88,23.54,29.11,4425
air,3763185295,32.521,32.5,18.64,52.4,93.6,57.4,1.929,1.903,56.6,0.0001,96,23.54,29.12,4430
air,3763185300,32.511,32.5,18.61,52.4,93.6,57.4,1.929,1.904,56.4,0.0001,92,23.54,29.09,4435
air,3763185305,32.52,32.5,18.59,52.4,93.6,57.4,1.929,1.903,56.4,0.0001,95,23.53,29.03,4440
air,3763185310,32.506,32.5,18.61,52.4,93.6,57.4,1.93,1.904,56.4,0.0001,89,23.53,29.0,4445
air,3763185315,32.503,32.5,18.61,52.4,93.6,57.4,1.93,1.904,54.3,0.0001,88,23.53,28.94,4450
air,3763185320,32.495,32.5,18.64,52.4,93.6,52.0,1.929,1.904,36.9,0.187,86,23.53,28.88,4455
air,3763185325,32.465,32.5,18.63,52.4,93.6,50.0,1.928,1.903,0.6,0.0849,73,23.52,28.85,4460
air,3763185330,32.471,32.5,18.62,52.4,93.6,50.0,1.93,1.904,3.5,0.406,76,23.52,28.88,4465
air,3763185335,32.469,32.5,18.63,52.4,93.6,50.0,1.929,1.903,0.7,0.155,75,23.51,28.89,4470
air,3763185340,32.474,32.5,18.62,52.4,93.6,50.0,1.929,1.905,158.7,0.069,77,23.5,28.86,4475
air,3763185345,32.484,32.5,18.58,52.4,93.6,50.0,1.93,1.904,36.2,2.07,80,23.49,28.84,4480
air,3763185350,32.499,32.5,18.56,52.4,93.6,50.0,1.928,1.903,1.2,0.469,86,23.48,28.84,4485
air,3763185355,32.502,32.5,18.55,52.4,93.6,50.0,1.929,1.903,0.6,0.162,88,23.48,28.83,4490
air,3763185360,32.507,32.5,18.54,52.4,93.6,50.0,1.93,1.904,0.5,0.0775,90,23.48,28.79,4495
air,3763185365,32.51,32.5,18.52,52.4,93.6,50.0,1.929,1.904,0.4,0.0315,91,23.48,28.73,4500
air,3763185370,32.505,32.5,18.5,52.4,93.6,50.0,1.929,1.903,0.1,0.0054,89,23.47,28.74,4505
air,3763185375,32.503,32.5,18.51,52.4,93.6,50.0,1.929,1.903,0.2,0.0054,88,23.48,28.71,4510
air,3763185380,32.507,32.5,18.49,52.4,93.6,50.0,1.929,1.904,0.2,0.0011,90,23.48,28.68,4515
air,3763185385,32.498,32.5,18.48,52.4,93.6,50.0,1.929,1.904,0.4,0.0006,87,23.47,28.68,4520
air,3763185390,32.496,32.5,18.5,52.4,93.6,50.0,1.93,1.903,0.2,0.0004,85,23.47,28.67,4525
air,3763185395,32.48,32.5,18.49,52.4,93.6,50.0,1.929,1.903,0.2,0.0001,79,23.47,28.68,4530
air,3763185400,32.485,32.5,18.47,52.4,93.6,50.0,1.93,1.904,0.1,0.0001,82,23.47,28.65,4535
air,3763185405,32.479,32.5,18.48,52.4,93.6,50.0,1.93,1.904,0.2,0.0001,79,23.47,28.63,4540
air,3763185410,32.484,32.5,18.46,52.4,93.6,50.0,1.929,1.904,0.2,0.0001,80,23.46,28.58,4545
air,3763185415,32.479,32.5,18.44,52.4,93.6,50.0,1.929,1.904,0.1,0.0001,79,23.45,28.57,4550
air,3763185420,32.473,32.5,18.42,52.4,93.6,50.0,1.929,1.903,0.2,0.0001,76,23.44,28.57,4555
air,3763185425,32.489,32.5,18.42,52.4,93.6,50.0,1.929,1.904,0.2,0.0001,82,23.43,28.55,4560
air,3763185430,32.481,32.5,18.42,52.4,93.6,50.0,1.929,1.905,0.3,0.0001,79,23.44,28.55,4565
air,3763185435,32.492,32.5,18.39,52.4,93.6,50.0,1.929,1.903,0.2,0.0001,84,23.44,28.55,4570
air,3763185440,32.505,32.5,18.36,52.4,93.6,50.0,1.929,1.903,0.4,0.0001,89,23.43,28.51,4575
air,3763185445,32.51,32.5,18.34,52.4,93.6,50.0,1.93,1.903,0.2,0.0001,91,23.43,28.48,4580
